TODOLIST
    DONE: 完成UIEditCore, 删除沉余代码, 并嵌到UIEdit: DoDragDrop
    DONE: 移除STL容器要求
    PRPR: 完成窗口渲染队列
    PRPR: 基本二进制资源工具框架
    PRPR: 完成滚动条与容器的匹配
    PRPR: LongUI::CUIRenderQueue::PlanToRender 有BUG
    PRPR: 完成UIList
    PRPR: 组件复数状态
    PRPR: 完成特效框架
    TODO: 完成UIPage
    TODO: 完成UIComboBox
    TODO: 分离UIWindow
    TODO: 子窗口渲染
    TODO: 规范化拖拽
    TODO: 更加安全的缓存
    TODO: 完成UITab
    TODO: 规范化消息架构
    TODO: 可以正式发表了 ~yooooooooo~
    TODO: 完成脚本对接框架
    TODO: UIRichEdit的整理
    TODO: 完成文本内联对象
    TODO: 完成Helper工具
    TODO: 其他控件
